196.2006278783505 2.5309523370249885 77.52047520143141
0.010063825778633162
/home/vranjan/algorithm-certification/paper_experiments/silver/data/121423_112048.csv
a_idx: [ 2  4  2  8  2  4  2 16  2  4  2  8  2  4  2 16]
{1: 0.012899817724305372} {1: 0.012899817724305372}
[1.410415911465803, 1.9869590988529673, 1.410415911465803, 3.3594155309042053, 1.410415911465803, 1.9869590988529673, 1.410415911465803, 6.550786819701069, 1.410415911465803, 1.9869590988529673, 1.410415911465803, 3.3594155309042053, 1.410415911465803, 1.9869590988529673, 1.410415911465803, 21.104926251613957]
10 steps of algorithm
----Initial set----
ZEROSET(x)
----Parameter set----
SET(b): l2 ball of radius 1 centered at [[20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]]
----Algorithm steps----
x = LINMAXPROJSTEP(x, b, )
 16%|█▌        | 40239/251703 [04:35<24:23, 144.48it/s]
 16%|█▌        | 40254/251703 [04:35<24:24, 144.43it/s]
 16%|█▌        | 40269/251703 [04:36<24:23, 144.47it/s]
 16%|█▌        | 40284/251703 [04:36<24:23, 144.44it/s]
 16%|█▌        | 40299/251703 [04:36<24:23, 144.49it/s]
 16%|█▌        | 40314/251703 [04:36<24:22, 144.57it/s]
 16%|█▌        | 40329/251703 [04:36<24:21, 144.61it/s]
 16%|█▌        | 40344/251703 [04:36<24:22, 144.54it/s]
 16%|█▌        | 40359/251703 [04:36<24:22, 144.54it/s]
 16%|█▌        | 40374/251703 [04:36<24:22, 144.46it/s]
 16%|█▌        | 40389/251703 [04:36<24:24, 144.31it/s]
 16%|█▌        | 40404/251703 [04:37<24:23, 144.36it/s]
 16%|█▌        | 40419/251703 [04:37<24:24, 144.22it/s]
 16%|█▌        | 40434/251703 [04:37<24:23, 144.37it/s]
 16%|█▌        | 40449/251703 [04:37<24:21, 144.54it/s]
 16%|█▌        | 40464/251703 [04:37<24:21, 144.57it/s]
 16%|█▌        | 40479/251703 [04:37<24:20, 144.61it/s]
 16%|█▌        | 40494/251703 [04:37<24:23, 144.37it/s]
 16%|█▌        | 40509/251703 [04:37<24:21, 144.48it/s]
 16%|█▌        | 40524/251703 [04:37<24:20, 144.57it/s]
 16%|█▌        | 40539/251703 [04:37<24:20, 144.62it/s]
 16%|█▌        | 40554/251703 [04:38<24:20, 144.61it/s]
 16%|█▌        | 40569/251703 [04:38<24:21, 144.44it/s]
 16%|█▌        | 40584/251703 [04:38<24:20, 144.51it/s]
 16%|█▌        | 40599/251703 [04:38<24:20, 144.54it/s]
 16%|█▌        | 40614/251703 [04:38<24:19, 144.60it/s]
 16%|█▌        | 40629/251703 [04:38<24:18, 144.67it/s]
 16%|█▌        | 40644/251703 [04:38<24:21, 144.43it/s]
 16%|█▌        | 40659/251703 [04:38<24:21, 144.43it/s]
 16%|█▌        | 40674/251703 [04:38<24:19, 144.59it/s]
 16%|█▌        | 40689/251703 [04:39<24:18, 144.67it/s]
 16%|█▌        | 40704/251703 [04:39<24:19, 144.57it/s]
 16%|█▌        | 40719/251703 [04:39<24:20, 144.46it/s]
 16%|█▌        | 40734/251703 [04:39<24:19, 144.54it/s]
 16%|█▌        | 40749/251703 [04:39<24:21, 144.35it/s]
 16%|█▌        | 40764/251703 [04:39<24:20, 144.40it/s]
 16%|█▌        | 40779/251703 [04:39<24:21, 144.33it/s]
 16%|█▌        | 40794/251703 [04:39<24:21, 144.28it/s]
 16%|█▌        | 40809/251703 [04:39<24:21, 144.32it/s]
 16%|█▌        | 40824/251703 [04:39<24:20, 144.37it/s]
 16%|█▌        | 40839/251703 [04:40<24:31, 143.27it/s]
 16%|█▌        | 40854/251703 [04:40<24:41, 142.32it/s]
 16%|█▌        | 40869/251703 [04:40<24:44, 142.02it/s]
 16%|█▌        | 40884/251703 [04:40<24:37, 142.73it/s]
 16%|█▌        | 40899/251703 [04:40<24:53, 141.16it/s]
 16%|█▋        | 40914/251703 [04:40<24:41, 142.24it/s]
 16%|█▋        | 40929/251703 [04:40<24:35, 142.86it/s]
 16%|█▋        | 40944/251703 [04:40<24:31, 143.26it/s]
 16%|█▋        | 40959/251703 [04:40<24:28, 143.56it/s]
 16%|█▋        | 40974/251703 [04:40<24:25, 143.83it/s]
 16%|█▋        | 40989/251703 [04:41<24:22, 144.12it/s]
 16%|█▋        | 41004/251703 [04:41<24:20, 144.29it/s]
 16%|█▋        | 41019/251703 [04:41<24:21, 144.20it/s]
 16%|█▋        | 41034/251703 [04:41<24:20, 144.26it/s]
 16%|█▋        | 41049/251703 [04:41<24:20, 144.28it/s]
 16%|█▋        | 41064/251703 [04:41<24:18, 144.41it/s]
 16%|█▋        | 41079/251703 [04:41<24:17, 144.47it/s]
 16%|█▋        | 41094/251703 [04:41<24:19, 144.27it/s]
 16%|█▋        | 41109/251703 [04:41<24:19, 144.27it/s]
 16%|█▋        | 41124/251703 [04:42<24:21, 144.06it/s]
 16%|█▋        | 41139/251703 [04:42<24:20, 144.22it/s]
 16%|█▋        | 41154/251703 [04:42<24:18, 144.36it/s]
 16%|█▋        | 41169/251703 [04:42<24:18, 144.31it/s]
 16%|█▋        | 41184/251703 [04:42<24:18, 144.32it/s]
 16%|█▋        | 41199/251703 [04:42<24:18, 144.38it/s]
 16%|█▋        | 41214/251703 [04:42<24:16, 144.47it/s]
 16%|█▋        | 41229/251703 [04:42<24:17, 144.44it/s]
 16%|█▋        | 41244/251703 [04:42<24:17, 144.39it/s]
 16%|█▋        | 41259/251703 [04:42<24:22, 143.94it/s]
 16%|█▋        | 41274/251703 [04:43<24:20, 144.09it/s]
 16%|█▋        | 41289/251703 [04:43<24:18, 144.31it/s]
 16%|█▋        | 41304/251703 [04:43<24:17, 144.35it/s]
 16%|█▋        | 41319/251703 [04:43<24:16, 144.46it/s]
 16%|█▋        | 41334/251703 [04:43<24:16, 144.41it/s]
 16%|█▋        | 41349/251703 [04:43<24:16, 144.47it/s]
 16%|█▋        | 41364/251703 [04:43<24:15, 144.47it/s]
 16%|█▋        | 41379/251703 [04:43<24:16, 144.39it/s]
 16%|█▋        | 41394/251703 [04:43<24:15, 144.47it/s]
 16%|█▋        | 41409/251703 [04:44<24:15, 144.53it/s]
 16%|█▋        | 41424/251703 [04:44<24:14, 144.53it/s]
 16%|█▋        | 41439/251703 [04:44<24:14, 144.54it/s]
 16%|█▋        | 41454/251703 [04:44<24:14, 144.55it/s]
 16%|█▋        | 41469/251703 [04:44<24:14, 144.51it/s]
 16%|█▋        | 41484/251703 [04:44<24:14, 144.50it/s]
 16%|█▋        | 41499/251703 [04:44<24:14, 144.56it/s]
 16%|█▋        | 41514/251703 [04:44<24:12, 144.68it/s]
 16%|█▋        | 41529/251703 [04:44<24:16, 144.33it/s]
 17%|█▋        | 41544/251703 [04:44<24:17, 144.24it/s]
 17%|█▋        | 41559/251703 [04:45<24:14, 144.44it/s]
 17%|█▋        | 41574/251703 [04:45<24:15, 144.41it/s]
 17%|█▋        | 41589/251703 [04:45<24:14, 144.50it/s]
 17%|█▋        | 41604/251703 [04:45<24:13, 144.55it/s]
 17%|█▋        | 41619/251703 [04:45<24:14, 144.45it/s]
 17%|█▋        | 41634/251703 [04:45<24:14, 144.46it/s]
 17%|█▋        | 41649/251703 [04:45<24:22, 143.63it/s]
 17%|█▋        | 41664/251703 [04:45<24:20, 143.82it/s]
 17%|█▋        | 41679/251703 [04:45<24:17, 144.06it/s]
 17%|█▋        | 41694/251703 [04:45<24:22, 143.64it/s]
 17%|█▋        | 41709/251703 [04:46<24:19, 143.86it/s]
 17%|█▋        | 41724/251703 [04:46<24:17, 144.07it/s]
 17%|█▋        | 41739/251703 [04:46<24:15, 144.24it/s]
 17%|█▋        | 41754/251703 [04:46<24:14, 144.30it/s]
 17%|█▋        | 41769/251703 [04:46<24:16, 144.12it/s]
 17%|█▋        | 41784/251703 [04:46<24:15, 144.20it/s]
 17%|█▋        | 41799/251703 [04:46<24:14, 144.32it/s]
 17%|█▋        | 41814/251703 [04:46<24:15, 144.23it/s]
 17%|█▋        | 41829/251703 [04:46<24:15, 144.16it/s]
 17%|█▋        | 41844/251703 [04:47<24:16, 144.13it/s]
 17%|█▋        | 41859/251703 [04:47<24:18, 143.92it/s]
 17%|█▋        | 41874/251703 [04:47<24:17, 143.96it/s]
 17%|█▋        | 41889/251703 [04:47<24:15, 144.16it/s]
 17%|█▋        | 41904/251703 [04:47<24:15, 144.15it/s]
 17%|█▋        | 41919/251703 [04:47<24:14, 144.28it/s]
 17%|█▋        | 41934/251703 [04:47<24:14, 144.19it/s]
 17%|█▋        | 41949/251703 [04:47<24:15, 144.13it/s]
 17%|█▋        | 41964/251703 [04:47<24:13, 144.29it/s]
 17%|█▋        | 41979/251703 [04:47<24:13, 144.33it/s]
 17%|█▋        | 41994/251703 [04:48<24:12, 144.38it/s]
 17%|█▋        | 42009/251703 [04:48<24:14, 144.16it/s]
 17%|█▋        | 42024/251703 [04:48<24:12, 144.35it/s]
 17%|█▋        | 42039/251703 [04:48<24:11, 144.46it/s]
 17%|█▋        | 42054/251703 [04:48<24:12, 144.34it/s]
 17%|█▋        | 42069/251703 [04:48<24:12, 144.34it/s]
 17%|█▋        | 42084/251703 [04:48<24:12, 144.35it/s]
 17%|█▋        | 42099/251703 [04:48<24:11, 144.42it/s]
 17%|█▋        | 42114/251703 [04:48<24:11, 144.39it/s]
 17%|█▋        | 42129/251703 [04:48<24:12, 144.28it/s]
 17%|█▋        | 42144/251703 [04:49<24:11, 144.33it/s]
 17%|█▋        | 42159/251703 [04:49<24:10, 144.42it/s]
 17%|█▋        | 42174/251703 [04:49<24:11, 144.39it/s]
 17%|█▋        | 42189/251703 [04:49<24:12, 144.28it/s]
 17%|█▋        | 42204/251703 [04:49<24:12, 144.20it/s]
 17%|█▋        | 42219/251703 [04:49<24:13, 144.15it/s]
 17%|█▋        | 42234/251703 [04:49<24:11, 144.30it/s]
 17%|█▋        | 42249/251703 [04:49<24:09, 144.48it/s]
 17%|█▋        | 42264/251703 [04:49<24:10, 144.36it/s]
 17%|█▋        | 42279/251703 [04:50<24:09, 144.46it/s]
 17%|█▋        | 42294/251703 [04:50<24:08, 144.53it/s]
 17%|█▋        | 42309/251703 [04:50<24:09, 144.47it/s]
 17%|█▋        | 42324/251703 [04:50<24:08, 144.53it/s]
 17%|█▋        | 42339/251703 [04:50<24:09, 144.44it/s]
 17%|█▋        | 42354/251703 [04:50<24:09, 144.46it/s]
 17%|█▋        | 42369/251703 [04:50<24:10, 144.29it/s]
 17%|█▋        | 42384/251703 [04:50<24:09, 144.36it/s]
 17%|█▋        | 42399/251703 [04:50<24:08, 144.52it/s]
 17%|█▋        | 42414/251703 [04:50<24:10, 144.32it/s]
 17%|█▋        | 42429/251703 [04:51<24:08, 144.43it/s]
 17%|█▋        | 42444/251703 [04:51<24:08, 144.47it/s]
 17%|█▋        | 42459/251703 [04:51<24:09, 144.31it/s]
 17%|█▋        | 42474/251703 [04:51<24:08, 144.47it/s]
 17%|█▋        | 42489/251703 [04:51<24:07, 144.52it/s]
 17%|█▋        | 42504/251703 [04:51<24:08, 144.40it/s]
 17%|█▋        | 42519/251703 [04:51<24:12, 144.03it/s]
 17%|█▋        | 42534/251703 [04:51<24:12, 144.01it/s]
 17%|█▋        | 42549/251703 [04:51<24:12, 144.03it/s]
 17%|█▋        | 42564/251703 [04:52<24:15, 143.71it/s]
 17%|█▋        | 42579/251703 [04:52<24:13, 143.84it/s]
 17%|█▋        | 42594/251703 [04:52<24:11, 144.09it/s]
 17%|█▋        | 42609/251703 [04:52<24:13, 143.81it/s]
 17%|█▋        | 42624/251703 [04:52<24:11, 144.06it/s]
 17%|█▋        | 42639/251703 [04:52<24:09, 144.26it/s]
 17%|█▋        | 42654/251703 [04:52<24:09, 144.27it/s]
 17%|█▋        | 42669/251703 [04:52<24:08, 144.33it/s]
 17%|█▋        | 42684/251703 [04:52<24:07, 144.43it/s]
 17%|█▋        | 42699/251703 [04:52<24:08, 144.30it/s]
 17%|█▋        | 42714/251703 [04:53<24:10, 144.08it/s]
 17%|█▋        | 42729/251703 [04:53<24:10, 144.11it/s]
 17%|█▋        | 42744/251703 [04:53<24:10, 144.06it/s]
 17%|█▋        | 42759/251703 [04:53<24:09, 144.15it/s]
 17%|█▋        | 42774/251703 [04:53<24:07, 144.36it/s]
 17%|█▋        | 42789/251703 [04:53<24:06, 144.47it/s]
 17%|█▋        | 42804/251703 [04:53<24:06, 144.44it/s]
 17%|█▋        | 42819/251703 [04:53<24:05, 144.50it/s]
 17%|█▋        | 42834/251703 [04:53<24:04, 144.55it/s]
 17%|█▋        | 42849/251703 [04:53<24:05, 144.49it/s]
 17%|█▋        | 42864/251703 [04:54<24:06, 144.40it/s]
 17%|█▋        | 42879/251703 [04:54<24:05, 144.47it/s]
 17%|█▋        | 42894/251703 [04:54<24:21, 142.87it/s]
 17%|█▋        | 42909/251703 [04:54<24:17, 143.27it/s]
 17%|█▋        | 42924/251703 [04:54<24:13, 143.62it/s]
 17%|█▋        | 42939/251703 [04:54<24:11, 143.84it/s]
 17%|█▋        | 42954/251703 [04:54<24:11, 143.77it/s]
 17%|█▋        | 42969/251703 [04:54<24:09, 144.02it/s]
 17%|█▋        | 42984/251703 [04:54<24:07, 144.18it/s]
 17%|█▋        | 42999/251703 [04:55<24:06, 144.30it/s]
 17%|█▋        | 43014/251703 [04:55<24:06, 144.29it/s]
 17%|█▋        | 43029/251703 [04:55<24:05, 144.37it/s]
 17%|█▋        | 43044/251703 [04:55<24:03, 144.51it/s]
 17%|█▋        | 43059/251703 [04:55<24:04, 144.46it/s]
 17%|█▋        | 43074/251703 [04:55<24:03, 144.56it/s]
 17%|█▋        | 43089/251703 [04:55<24:05, 144.37it/s]
 17%|█▋        | 43104/251703 [04:55<24:04, 144.38it/s]
 17%|█▋        | 43119/251703 [04:55<24:05, 144.34it/s]
 17%|█▋        | 43134/251703 [04:55<24:05, 144.33it/s]
 17%|█▋        | 43149/251703 [04:56<24:04, 144.38it/s]
 17%|█▋        | 43164/251703 [04:56<24:03, 144.42it/s]
 17%|█▋        | 43179/251703 [04:56<24:03, 144.47it/s]
 17%|█▋        | 43194/251703 [04:56<24:03, 144.45it/s]
 17%|█▋        | 43209/251703 [04:56<24:02, 144.49it/s]
 17%|█▋        | 43224/251703 [04:56<24:02, 144.57it/s]
 17%|█▋        | 43239/251703 [04:56<24:55, 139.38it/s]
 17%|█▋        | 43254/251703 [04:56<24:39, 140.88it/s]
 17%|█▋        | 43269/251703 [04:56<24:28, 141.90it/s]
 17%|█▋        | 43284/251703 [04:57<24:21, 142.65it/s]
 17%|█▋        | 43299/251703 [04:57<24:16, 143.10it/s]
 17%|█▋        | 43314/251703 [04:57<24:11, 143.57it/s]
 17%|█▋        | 43329/251703 [04:57<24:35, 141.18it/s]
 17%|█▋        | 43344/251703 [04:57<24:33, 141.38it/s]
 17%|█▋        | 43359/251703 [04:57<24:23, 142.35it/s]
 17%|█▋        | 43374/251703 [04:57<24:16, 143.02it/s]
 17%|█▋        | 43389/251703 [04:57<24:19, 142.70it/s]
 17%|█▋        | 43404/251703 [04:57<24:14, 143.25it/s]
 17%|█▋        | 43419/251703 [04:57<24:13, 143.34it/s]
 17%|█▋        | 43434/251703 [04:58<24:34, 141.29it/s]
 17%|█▋        | 43449/251703 [04:58<24:31, 141.55it/s]
 17%|█▋        | 43464/251703 [04:58<24:40, 140.62it/s]
 17%|█▋        | 43479/251703 [04:58<24:38, 140.87it/s]
 17%|█▋        | 43494/251703 [04:58<24:26, 142.02it/s]
 17%|█▋        | 43509/251703 [04:58<24:17, 142.81it/s]
 17%|█▋        | 43524/251703 [04:58<24:12, 143.35it/s]
 17%|█▋        | 43539/251703 [04:58<24:08, 143.73it/s]
 17%|█▋        | 43554/251703 [04:58<24:05, 143.98it/s]
 17%|█▋        | 43569/251703 [04:59<24:05, 143.96it/s]
 17%|█▋        | 43584/251703 [04:59<24:15, 142.98it/s]
 17%|█▋        | 43599/251703 [04:59<24:11, 143.40it/s]
 17%|█▋        | 43614/251703 [04:59<24:07, 143.76it/s]
 17%|█▋        | 43629/251703 [04:59<24:05, 143.92it/s]
 17%|█▋        | 43644/251703 [04:59<24:02, 144.20it/s]
 17%|█▋        | 43659/251703 [04:59<24:01, 144.33it/s]
 17%|█▋        | 43674/251703 [04:59<24:01, 144.36it/s]
 17%|█▋        | 43689/251703 [04:59<24:01, 144.32it/s]
 17%|█▋        | 43704/251703 [04:59<24:00, 144.39it/s]
 17%|█▋        | 43719/251703 [05:00<24:00, 144.34it/s]
 17%|█▋        | 43734/251703 [05:00<23:59, 144.47it/s]
 17%|█▋        | 43749/251703 [05:00<23:59, 144.47it/s]
 17%|█▋        | 43764/251703 [05:00<23:59, 144.41it/s]
 17%|█▋        | 43779/251703 [05:00<23:59, 144.42it/s]
 17%|█▋        | 43794/251703 [05:00<23:58, 144.54it/s]
 17%|█▋        | 43809/251703 [05:00<23:59, 144.46it/s]
 17%|█▋        | 43824/251703 [05:00<23:58, 144.48it/s]
 17%|█▋        | 43839/251703 [05:00<23:59, 144.44it/s]
 17%|█▋        | 43854/251703 [05:00<24:00, 144.33it/s]
 17%|█▋        | 43869/251703 [05:01<24:01, 144.15it/s]
 17%|█▋        | 43884/251703 [05:01<24:02, 144.06it/s]
 17%|█▋        | 43899/251703 [05:01<24:00, 144.26it/s]
 17%|█▋        | 43914/251703 [05:01<24:00, 144.24it/s]
 17%|█▋        | 43929/251703 [05:01<23:59, 144.31it/s]
 17%|█▋        | 43944/251703 [05:01<23:59, 144.36it/s]
 17%|█▋        | 43959/251703 [05:01<24:00, 144.26it/s]
 17%|█▋        | 43974/251703 [05:01<23:58, 144.36it/s]
 17%|█▋        | 43989/251703 [05:01<23:58, 144.44it/s]
 17%|█▋        | 44004/251703 [05:02<23:57, 144.47it/s]
 17%|█▋        | 44019/251703 [05:02<23:56, 144.53it/s]
 17%|█▋        | 44034/251703 [05:02<23:57, 144.45it/s]
 18%|█▊        | 44049/251703 [05:02<23:56, 144.53it/s]
 18%|█▊        | 44064/251703 [05:02<23:57, 144.46it/s]
 18%|█▊        | 44079/251703 [05:02<24:00, 144.14it/s]
 18%|█▊        | 44094/251703 [05:02<23:57, 144.38it/s]
 18%|█▊        | 44109/251703 [05:02<23:57, 144.36it/s]
 18%|█▊        | 44124/251703 [05:02<23:56, 144.47it/s]
 18%|█▊        | 44139/251703 [05:02<23:56, 144.51it/s]
 18%|█▊        | 44154/251703 [05:03<23:57, 144.41it/s]
 18%|█▊        | 44169/251703 [05:03<23:57, 144.40it/s]
 18%|█▊        | 44184/251703 [05:03<23:56, 144.43it/s]
 18%|█▊        | 44199/251703 [05:03<23:56, 144.48it/s]
 18%|█▊        | 44214/251703 [05:03<23:56, 144.48it/s]
 18%|█▊        | 44229/251703 [05:03<23:57, 144.32it/s]
 18%|█▊        | 44244/251703 [05:03<23:56, 144.40it/s]
 18%|█▊        | 44259/251703 [05:03<23:56, 144.41it/s]
 18%|█▊        | 44274/251703 [05:03<23:56, 144.45it/s]
 18%|█▊        | 44289/251703 [05:03<23:56, 144.44it/s]
 18%|█▊        | 44304/251703 [05:04<23:58, 144.23it/s]
 18%|█▊        | 44319/251703 [05:04<23:57, 144.25it/s]
 18%|█▊        | 44334/251703 [05:04<23:56, 144.39it/s]
 18%|█▊        | 44349/251703 [05:04<23:54, 144.56it/s]
 18%|█▊        | 44364/251703 [05:04<23:54, 144.57it/s]
 18%|█▊        | 44379/251703 [05:04<23:55, 144.39it/s]
 18%|█▊        | 44394/251703 [05:04<23:55, 144.44it/s]
 18%|█▊        | 44409/251703 [05:04<23:54, 144.53it/s]
 18%|█▊        | 44424/251703 [05:04<23:54, 144.51it/s]
 18%|█▊        | 44439/251703 [05:05<23:55, 144.42it/s]
 18%|█▊        | 44454/251703 [05:05<23:55, 144.39it/s]
 18%|█▊        | 44469/251703 [05:05<23:55, 144.35it/s]
 18%|█▊        | 44484/251703 [05:05<23:54, 144.48it/s]
 18%|█▊        | 44499/251703 [05:05<23:53, 144.51it/s]
 18%|█▊        | 44514/251703 [05:05<23:54, 144.40it/s]
 18%|█▊        | 44529/251703 [05:05<23:54, 144.45it/s]
 18%|█▊        | 44544/251703 [05:05<23:54, 144.45it/s]
 18%|█▊        | 44559/251703 [05:05<23:54, 144.41it/s]
 18%|█▊        | 44574/251703 [05:05<23:53, 144.53it/s]
 18%|█▊        | 44589/251703 [05:06<23:54, 144.38it/s]
 18%|█▊        | 44604/251703 [05:06<23:54, 144.34it/s]
 18%|█▊        | 44619/251703 [05:06<23:54, 144.34it/s]
 18%|█▊        | 44634/251703 [05:06<23:53, 144.48it/s]
 18%|█▊        | 44649/251703 [05:06<23:52, 144.58it/s]
 18%|█▊        | 44664/251703 [05:06<23:53, 144.44it/s]
 18%|█▊        | 44679/251703 [05:06<23:54, 144.35it/s]
 18%|█▊        | 44694/251703 [05:06<23:53, 144.39it/s]
 18%|█▊        | 44709/251703 [05:06<23:53, 144.40it/s]
 18%|█▊        | 44724/251703 [05:07<23:53, 144.40it/s]
 18%|█▊        | 44739/251703 [05:07<23:54, 144.25it/s]
 18%|█▊        | 44754/251703 [05:07<24:02, 143.44it/s]
 18%|█▊        | 44769/251703 [05:07<23:59, 143.72it/s]
 18%|█▊        | 44784/251703 [05:07<23:56, 144.00it/s]
 18%|█▊        | 44799/251703 [05:07<23:55, 144.10it/s]
 18%|█▊        | 44814/251703 [05:07<23:56, 144.01it/s]
 18%|█▊        | 44829/251703 [05:07<23:54, 144.17it/s]
 18%|█▊        | 44844/251703 [05:07<23:53, 144.29it/s]
 18%|█▊        | 44859/251703 [05:07<23:51, 144.46it/s]
 18%|█▊        | 44874/251703 [05:08<23:52, 144.40it/s]
 18%|█▊        | 44889/251703 [05:08<23:51, 144.51it/s]
 18%|█▊        | 44904/251703 [05:08<23:52, 144.41it/s]
 18%|█▊        | 44919/251703 [05:08<23:51, 144.45it/s]
 18%|█▊        | 44934/251703 [05:08<23:50, 144.57it/s]
 18%|█▊        | 44949/251703 [05:08<23:49, 144.66it/s]
 18%|█▊        | 44964/251703 [05:08<23:50, 144.53it/s]
 18%|█▊        | 44979/251703 [05:08<23:50, 144.52it/s]
 18%|█▊        | 44994/251703 [05:08<23:49, 144.55it/s]
 18%|█▊        | 45009/251703 [05:08<23:49, 144.59it/s]
 18%|█▊        | 45024/251703 [05:09<23:50, 144.52it/s]
 18%|█▊        | 45039/251703 [05:09<23:50, 144.49it/s]
 18%|█▊        | 45054/251703 [05:09<23:50, 144.47it/s]
 18%|█▊        | 45069/251703 [05:09<23:50, 144.42it/s]
 18%|█▊        | 45084/251703 [05:09<23:49, 144.51it/s]
 18%|█▊        | 45099/251703 [05:09<23:48, 144.60it/s]
 18%|█▊        | 45114/251703 [05:09<23:49, 144.47it/s]
 18%|█▊        | 45129/251703 [05:09<23:50, 144.44it/s]
 18%|█▊        | 45144/251703 [05:09<23:49, 144.45it/s]
 18%|█▊        | 45159/251703 [05:10<23:48, 144.59it/s]
 18%|█▊        | 45174/251703 [05:10<24:25, 140.97it/s]
 18%|█▊        | 45189/251703 [05:10<24:46, 138.90it/s]
 18%|█▊        | 45204/251703 [05:10<24:29, 140.48it/s]
 18%|█▊        | 45219/251703 [05:10<24:16, 141.72it/s]
 18%|█▊        | 45234/251703 [05:10<24:07, 142.63it/s]
 18%|█▊        | 45249/251703 [05:10<24:01, 143.27it/s]
 18%|█▊        | 45264/251703 [05:10<23:57, 143.64it/s]
 18%|█▊        | 45279/251703 [05:10<23:53, 143.96it/s]
 18%|█▊        | 45294/251703 [05:10<23:51, 144.24it/s]
 18%|█▊        | 45309/251703 [05:11<23:49, 144.41it/s]
 18%|█▊        | 45324/251703 [05:11<23:48, 144.48it/s]
 18%|█▊        | 45339/251703 [05:11<23:49, 144.35it/s]
 18%|█▊        | 45354/251703 [05:11<23:48, 144.42it/s]
 18%|█▊        | 45369/251703 [05:11<23:47, 144.49it/s]
 18%|█▊        | 45384/251703 [05:11<23:47, 144.54it/s]
 18%|█▊        | 45399/251703 [05:11<23:47, 144.53it/s]
 18%|█▊        | 45414/251703 [05:11<23:47, 144.49it/s]
 18%|█▊        | 45429/251703 [05:11<23:47, 144.49it/s]
 18%|█▊        | 45444/251703 [05:12<23:46, 144.56it/s]
 18%|█▊        | 45459/251703 [05:12<23:46, 144.62it/s]
 18%|█▊        | 45474/251703 [05:12<23:45, 144.67it/s]
 18%|█▊        | 45489/251703 [05:12<23:45, 144.67it/s]
 18%|█▊        | 45504/251703 [05:12<23:45, 144.68it/s]
 18%|█▊        | 45519/251703 [05:12<23:45, 144.63it/s]
 18%|█▊        | 45534/251703 [05:12<23:45, 144.68it/s]
 18%|█▊        | 45549/251703 [05:12<23:46, 144.55it/s]
 18%|█▊        | 45564/251703 [05:12<23:46, 144.54it/s]
 18%|█▊        | 45579/251703 [05:12<23:46, 144.52it/s]
 18%|█▊        | 45594/251703 [05:13<23:46, 144.48it/s]
 18%|█▊        | 45609/251703 [05:13<23:46, 144.51it/s]
 18%|█▊        | 45624/251703 [05:13<23:45, 144.55it/s]
 18%|█▊        | 45639/251703 [05:13<23:45, 144.57it/s]
 18%|█▊        | 45654/251703 [05:13<23:44, 144.60it/s]
 18%|█▊        | 45669/251703 [05:13<23:45, 144.52it/s]
 18%|█▊        | 45684/251703 [05:13<23:45, 144.56it/s]
 18%|█▊        | 45699/251703 [05:13<23:45, 144.56it/s]
 18%|█▊        | 45714/251703 [05:13<23:44, 144.58it/s]
 18%|█▊        | 45729/251703 [05:13<23:44, 144.57it/s]
 18%|█▊        | 45744/251703 [05:14<23:44, 144.62it/s]
 18%|█▊        | 45759/251703 [05:14<23:43, 144.68it/s]
 18%|█▊        | 45774/251703 [05:14<23:43, 144.65it/s]
 18%|█▊        | 45789/251703 [05:14<23:43, 144.64it/s]
 18%|█▊        | 45804/251703 [05:14<23:43, 144.62it/s]
 18%|█▊        | 45819/251703 [05:14<23:43, 144.68it/s]
 18%|█▊        | 45834/251703 [05:14<23:42, 144.73it/s]
 18%|█▊        | 45849/251703 [05:14<23:47, 144.23it/s]
 18%|█▊        | 45864/251703 [05:14<23:51, 143.77it/s]
 18%|█▊        | 45879/251703 [05:15<23:51, 143.77it/s]
 18%|█▊        | 45894/251703 [05:15<23:51, 143.82it/s]
 18%|█▊        | 45909/251703 [05:15<23:48, 144.08it/s]
 18%|█▊        | 45924/251703 [05:15<23:46, 144.30it/s]
 18%|█▊        | 45939/251703 [05:15<23:44, 144.42it/s]
 18%|█▊        | 45954/251703 [05:15<23:43, 144.55it/s]
 18%|█▊        | 45969/251703 [05:15<23:42, 144.60it/s]
 18%|█▊        | 45984/251703 [05:15<23:41, 144.68it/s]
 18%|█▊        | 45999/251703 [05:15<23:41, 144.68it/s]
 18%|█▊        | 46014/251703 [05:15<23:41, 144.74it/s]
 18%|█▊        | 46029/251703 [05:16<23:41, 144.73it/s]
 18%|█▊        | 46044/251703 [05:16<23:41, 144.72it/s]
 18%|█▊        | 46059/251703 [05:16<23:40, 144.79it/s]
 18%|█▊        | 46074/251703 [05:16<23:40, 144.78it/s]
